

HI-TECH Software PRO Macro Assembler (PIC18) V9.66 build 8870 
                                                       Tue Mar 21 17:03:49 2017

HI-TECH Software Omniscient Code Generator build 8870
     1                           	processor	18F46J11
 36094  00F853  30                 	db	48
 36095  00F854  2E                 	db	46
 36096  00F855  24                 	db	36
 36097  00F856  3F                 	db	63
 36098  00F857  20                 	db	32
 36099  00F858  00                 	db	0
 36100  00F859  00                 	db	0
 36101  00F85A  00                 	db	0
 36102  00F85B  C0                 	db	192
 36103  00F85C  00                 	db	0
 36104  00F85D  00                 	db	0
 36105  00F85E  20                 	db	32
 36106  00F85F  38                 	db	56
 36107  00F860  07                 	db	7
 36108  00F861  01                 	db	1
 36109  00F862  3E                 	db	62
 36110  00F863  20                 	db	32
 36111  00F864  40                 	db	64
 36112  00F865  C0                 	db	192
 36113  00F866  40                 	db	64
 36114  00F867  40                 	db	64
 36115  00F868  80                 	db	128
 36116  00F869  00                 	db	0
 36117  00F86A  00                 	db	0
 36118  00F86B  03                 	db	3
 36119  00F86C  05                 	db	5
 36120  00F86D  05                 	db	5
 36121  00F86E  02                 	db	2
 36122  00F86F  00                 	db	0
 36123  00F870  00                 	db	0
 36124  00F871  40                 	db	64
 36125  00F872  40                 	db	64
 36126  00F873  40                 	db	64
 36127  00F874  80                 	db	128
 36128  00F875  00                 	db	0
 36129  00F876  00                 	db	0
 36130  00F877  03                 	db	3
 36131  00F878  05                 	db	5
 36132  00F879  05                 	db	5
 36133  00F87A  03                 	db	3
 36134  00F87B  00                 	db	0
 36135  00F87C  00                 	db	0
 36136  00F87D  40                 	db	64
 36137  00F87E  40                 	db	64
 36138  00F87F  C0                 	db	192
 36139  00F880  40                 	db	64
 36140  00F881  40                 	db	64
 36141  00F882  00                 	db	0
 36142  00F883  00                 	db	0
 36143  00F884  00                 	db	0
 36144  00F885  3F                 	db	63
 36145  00F886  20                 	db	32
 36146  00F887  20                 	db	32
 36147  00F888  40                 	db	64
 36148  00F889  C0                 	db	192
 36149  00F88A  00                 	db	0
 36150  00F88B  40                 	db	64
 36151  00F88C  C0                 	db	192
 36152  00F88D  40                 	db	64
 36153  00F88E  04                 	db	4
 36154  00F88F  04                 	db	4
 36155  00F890  07                 	db	7
 36156  00F891  01                 	db	1
 36157  00F892  3F                 	db	63
 36158  00F893  20                 	db	32
 36159  00F894  00                 	db	0
 36160  00F895  00                 	db	0
 36161  00F896  40                 	db	64
 36162  00F897  C0                 	db	192
 36163  00F898  40                 	db	64
 36164  00F899  00                 	db	0
 36165  00F89A  00                 	db	0
 36166  00F89B  00                 	db	0
 36167  00F89C  00                 	db	0
 36168  00F89D  27                 	db	39
 36169  00F89E  04                 	db	4
 36170  00F89F  00                 	db	0
 36171  00F8A0  00                 	db	0
 36172  00F8A1  80                 	db	128
 36173  00F8A2  40                 	db	64
 36174  00F8A3  40                 	db	64
 36175  00F8A4  80                 	db	128
 36176  00F8A5  00                 	db	0
 36177  00F8A6  00                 	db	0
 36178  00F8A7  03                 	db	3
 36179  00F8A8  04                 	db	4
 36180  00F8A9  04                 	db	4
 36181  00F8AA  03                 	db	3
 36182  00F8AB  00                 	db	0
 36183  00F8AC  00                 	db	0
 36184  00F8AD  40                 	db	64
 36185  00F8AE  40                 	db	64
 36186  00F8AF  80                 	db	128
 36187  00F8B0  00                 	db	0
 36188  00F8B1  00                 	db	0
 36189  00F8B2  00                 	db	0
 36190  00F8B3  00                 	db	0
 36191  00F8B4  04                 	db	4
 36192  00F8B5  1F                 	db	31
 36193  00F8B6  04                 	db	4
 36194  00F8B7  00                 	db	0
 36195  00F8B8  00                 	db	0
 36196  00F8B9  00                 	db	0
 36197  00F8BA  C0                 	db	192
 36198  00F8BB  00                 	db	0
 36199  00F8BC  C0                 	db	192
 36200  00F8BD  00                 	db	0
 36201  00F8BE  00                 	db	0
 36202  00F8BF  06                 	db	6
 36203  00F8C0  01                 	db	1
 36204  00F8C1  07                 	db	7
 36205  00F8C2  01                 	db	1
 36206  00F8C3  06                 	db	6
 36207  00F8C4  40                 	db	64
 36208  00F8C5  C0                 	db	192
 36209  00F8C6  40                 	db	64
 36210  00F8C7  40                 	db	64
 36211  00F8C8  80                 	db	128
 36212  00F8C9  00                 	db	0
 36213  00F8CA  00                 	db	0
 36214  00F8CB  07                 	db	7
 36215  00F8CC  04                 	db	4
 36216  00F8CD  00                 	db	0
 36217  00F8CE  07                 	db	7
 36218  00F8CF  04                 	db	4
 36219  00F8D0                     _arry_digs12:
 36220                           	opt stack 0
 36221  00F8D0  00                 	db	0
 36222  00F8D1  F0                 	db	240
 36223  00F8D2  08                 	db	8
 36224  00F8D3  04                 	db	4
 36225  00F8D4  04                 	db	4
 36226  00F8D5  08                 	db	8
 36227  00F8D6  F0                 	db	240
 36228  00F8D7  00                 	db	0
 36229  00F8D8  00                 	db	0
 36230  00F8D9  07                 	db	7
 36231  00F8DA  08                 	db	8
 36232  00F8DB  10                 	db	16
 36233  00F8DC  10                 	db	16
 36234  00F8DD  08                 	db	8
 36235  00F8DE  07                 	db	7
 36236  00F8DF  00                 	db	0
 36237  00F8E0  00                 	db	0
 36238  00F8E1  00                 	db	0
 36239  00F8E2  04                 	db	4
 36240  00F8E3  04                 	db	4
 36241  00F8E4  FC                 	db	252
 36242  00F8E5  04                 	db	4
 36243  00F8E6  04                 	db	4
 36244  00F8E7  00                 	db	0
 36245  00F8E8  00                 	db	0
 36246  00F8E9  00                 	db	0
 36247  00F8EA  00                 	db	0
 36248  00F8EB  00                 	db	0
 36249  00F8EC  1F                 	db	31
 36250  00F8ED  08                 	db	8
 36251  00F8EE  08                 	db	8
 36252  00F8EF  00                 	db	0
 36253  00F8F0  00                 	db	0
 36254  00F8F1  0C                 	db	12
 36255  00F8F2  84                 	db	132
 36256  00F8F3  44                 	db	68
 36257  00F8F4  24                 	db	36
 36258  00F8F5  14                 	db	20
 36259  00F8F6  0C                 	db	12
 36260  00F8F7  00                 	db	0
 36261  00F8F8  00                 	db	0
 36262  00F8F9  0E                 	db	14
 36263  00F8FA  11                 	db	17
 36264  00F8FB  10                 	db	16
 36265  00F8FC  10                 	db	16
 36266  00F8FD  10                 	db	16
 36267  00F8FE  0E                 	db	14
 36268  00F8FF  00                 	db	0
 36269  00F900  00                 	db	0
 36270  00F901  70                 	db	112
 36271  00F902  88                 	db	136
 36272  00F903  04                 	db	4
 36273  00F904  04                 	db	4
 36274  00F905  04                 	db	4
 36275  00F906  18                 	db	24
 36276  00F907  00                 	db	0
 36277  00F908  00                 	db	0
 36278  00F909  0C                 	db	12
 36279  00F90A  12                 	db	18
 36280  00F90B  11                 	db	17
 36281  00F90C  11                 	db	17
 36282  00F90D  10                 	db	16
 36283  00F90E  0C                 	db	12
 36284  00F90F  00                 	db	0
 36285  00F910  00                 	db	0
 36286  00F911  24                 	db	36
 36287  00F912  FC                 	db	252
 36288  00F913  24                 	db	36
 36289  00F914  24                 	db	36
 36290  00F915  20                 	db	32
 36291  00F916  E0                 	db	224
 36292  00F917  00                 	db	0
 36293  00F918  00                 	db	0
 36294  00F919  00                 	db	0
 36295  00F91A  1F                 	db	31
 36296  00F91B  08                 	db	8
 36297  00F91C  04                 	db	4
 36298  00F91D  03                 	db	3
 36299  00F91E  00                 	db	0
 36300  00F91F  00                 	db	0
 36301  00F920  00                 	db	0
 36302  00F921  70                 	db	112
 36303  00F922  88                 	db	136
 36304  00F923  04                 	db	4
 36305  00F924  04                 	db	4
 36306  00F925  84                 	db	132
 36307  00F926  98                 	db	152
 36308  00F927  00                 	db	0
 36309  00F928  00                 	db	0
 36310  00F929  10                 	db	16
 36311  00F92A  10                 	db	16
 36312  00F92B  11                 	db	17
 36313  00F92C  11                 	db	17
 36314  00F92D  10                 	db	16
 36315  00F92E  1F                 	db	31
 36316  00F92F  00                 	db	0
 36317  00F930  00                 	db	0
 36318  00F931  70                 	db	112
 36319  00F932  88                 	db	136
 36320  00F933  04                 	db	4
 36321  00F934  04                 	db	4
 36322  00F935  88                 	db	136
 36323  00F936  F0                 	db	240
 36324  00F937  00                 	db	0
 36325  00F938  00                 	db	0
 36326  00F939  00                 	db	0
 36327  00F93A  18                 	db	24
 36328  00F93B  11                 	db	17
 36329  00F93C  11                 	db	17
 36330  00F93D  08                 	db	8
 36331  00F93E  07                 	db	7
 36332  00F93F  00                 	db	0
 36333  00F940  00                 	db	0
 36334  00F941  00                 	db	0
 36335  00F942  00                 	db	0
 36336  00F943  00                 	db	0
