

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Wed Mar 23 13:43:32 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F46J11
 38596  005448  6B9D               	clrf	_SPK_STATE& (0+255),b
 38597                           
 38598                           ;npwt_dis_main.c: 164: BEE_TWO = BEEGO;
 38599  00544A  6B9A               	clrf	_BEE_TWO& (0+255),b
 38600                           
 38601                           ;npwt_dis_main.c: 165: break;
 38602  00544C  0012               	return	
 38603  00544E                     l1606:
 38604                           
 38605                           ; BSR set to: 0
 38606                           ;npwt_dis_main.c: 167: {
 38607                           ;npwt_dis_main.c: 168: audio_period = 0;
 38608  00544E  0101               	movlb	1	; () banked
 38609  005450  6B24               	clrf	_audio_period& (0+255),b
 38610  005452  6B25               	clrf	(_audio_period+1)& (0+255),b
 38611                           
 38612                           ;npwt_dis_main.c: 169: audio_basic = 0;
 38613  005454  6B22               	clrf	_audio_basic& (0+255),b
 38614  005456  6B23               	clrf	(_audio_basic+1)& (0+255),b
 38615                           
 38616                           ;npwt_dis_main.c: 170: LATAbits.LATA3=0;SPK_STATE=0;;
 38617  005458  9689               	bcf	3977,3,c	;volatile
 38618  00545A  0100               	movlb	0	; () banked
 38619  00545C  6B9D               	clrf	_SPK_STATE& (0+255),b
 38620                           
 38621                           ; BSR set to: 0
 38622                           ;npwt_dis_main.c: 171: BEE_TWO=BEEONE;
 38623  00545E  0E01               	movlw	1
 38624  005460  6F9A               	movwf	_BEE_TWO& (0+255),b
 38625                           
 38626                           ;npwt_dis_main.c: 172: break;
 38627  005462  0C01               	retlw	1
 38628  005464                     l1607:
 38629                           
 38630                           ; BSR set to: 0
 38631                           ;npwt_dis_main.c: 175: {
 38632                           ;npwt_dis_main.c: 176: LATAbits.LATA3=1;SPK_STATE=1;;
 38633  005464  8689               	bsf	3977,3,c	;volatile
 38634                           
 38635                           ; BSR set to: 0
 38636  005466  0E01               	movlw	1
 38637  005468  6F9D               	movwf	_SPK_STATE& (0+255),b
 38638                           
 38639                           ; BSR set to: 0
 38640                           ;npwt_dis_main.c: 177: if (audio_basic++ > 10)
 38641  00546A  0101               	movlb	1	; () banked
 38642  00546C  4B22               	infsnz	_audio_basic& (0+255),f,b
 38643  00546E  2B23               	incf	(_audio_basic+1)& (0+255),f,b
 38644  005470  0E0C               	movlw	12
 38645  005472  5D22               	subwf	_audio_basic& (0+255),w,b
 38646  005474  0E00               	movlw	0
 38647  005476  5923               	subwfb	(_audio_basic+1)& (0+255),w,b
 38648  005478  A0D8               	btfss	status,0,c
 38649  00547A  0012               	return	
 38650                           
 38651                           ; BSR set to: 1
 38652                           ;npwt_dis_main.c: 178: {
 38653                           ;npwt_dis_main.c: 179: BEE_TWO=BEETWO;
 38654  00547C  0E02               	movlw	2
 38655  00547E  0100               	movlb	0	; () banked
 38656  005480  6F9A               	movwf	_BEE_TWO& (0+255),b
 38657                           
 38658                           ; BSR set to: 0
 38659                           ;npwt_dis_main.c: 180: audio_period = 0;
 38660  005482  0101               	movlb	1	; () banked
 38661  005484  6B24               	clrf	_audio_period& (0+255),b
 38662  005486  6B25               	clrf	(_audio_period+1)& (0+255),b
 38663  005488  0012               	return	
 38664  00548A                     l1609:
 38665                           
 38666                           ; BSR set to: 0
 38667                           ;npwt_dis_main.c: 186: {
 38668                           ;npwt_dis_main.c: 187: LATAbits.LATA3=0;SPK_STATE=0;;
 38669  00548A  9689               	bcf	3977,3,c	;volatile
 38670  00548C  6B9D               	clrf	_SPK_STATE& (0+255),b
 38671                           
 38672                           ; BSR set to: 0
 38673                           ;npwt_dis_main.c: 188: if (audio_period++ > 1000)
 38674  00548E  0101               	movlb	1	; () banked
 38675  005490  4B24               	infsnz	_audio_period& (0+255),f,b
 38676  005492  2B25               	incf	(_audio_period+1)& (0+255),f,b
 38677  005494  0EEA               	movlw	234
 38678  005496  5D24               	subwf	_audio_period& (0+255),w,b
 38679  005498  0E03               	movlw	3
 38680  00549A  5925               	subwfb	(_audio_period+1)& (0+255),w,b
 38681  00549C  A0D8               	btfss	status,0,c
 38682  00549E  0012               	return	
 38683                           
 38684                           ; BSR set to: 1
 38685                           ;npwt_dis_main.c: 189: {
 38686                           ;npwt_dis_main.c: 190: BEE_TWO=BEETHREE;
 38687  0054A0  0E03               	movlw	3
 38688  0054A2  0100               	movlb	0	; () banked
 38689  0054A4  6F9A               	movwf	_BEE_TWO& (0+255),b
 38690  0054A6  0C03               	retlw	3
 38691  0054A8                     l9153:
 38692                           
 38693                           ; BSR set to: 0
 38694  0054A8  519A               	movf	_BEE_TWO& (0+255),w,b
 38695                           
 38696                           ; Switch size 1, requested type "space"
 38697                           ; Number of cases is 4, Range of values is 0 to 3
 38698                           ; switch strategies available:
 38699                           ; Name         Instructions Cycles
 38700                           ; simple_byte           13     7 (average)
 38701                           ;	Chosen strategy is simple_byte
 38702  0054AA  E0D1               	bz	l1606
 38703  0054AC  0A01               	xorlw	1	; case 1
 38704  0054AE  E0DA               	bz	l1607
 38705  0054B0  0A03               	xorlw	3	; case 2
 38706  0054B2  E0EB               	bz	l1609
 38707  0054B4  0A01               	xorlw	1	; case 3
 38708  0054B6  E0CB               	bz	l1606
 38709  0054B8  D7C6               	goto	l1604
 38710  0054BA                     __end_of_bee_three:
 38711                           	opt stack 0
 38712                           tblptru	equ	0xFF8
 38713                           tblptrh	equ	0xFF7
 38714                           tblptrl	equ	0xFF6
 38715                           tablat	equ	0xFF5
 38716                           prodh	equ	0xFF4
 38717                           prodl	equ	0xFF3
 38718                           intcon	equ	0xFF2
 38719                           intcon2	equ	0xFF1
 38720                           postinc0	equ	0xFEE
 38721                           wreg	equ	0xFE8
 38722                           postdec1	equ	0xFE5
 38723                           fsr1l	equ	0xFE1
 38724                           postinc2	equ	0xFDE
 38725                           postdec2	equ	0xFDD
 38726                           fsr2h	equ	0xFDA
 38727                           fsr2l	equ	0xFD9
 38728                           status	equ	0xFD8
 38729                           
 38730 ;; *************** function _DISP_BuzClr *****************
 38731 ;; Defined at:
 38732 ;;		line 473 in file "D:\2016\npwt_iii_source_code\relese\vr-npwt_s_dis_big_new13_rui_for_eu _false_sin\source\BIOS_JLX1
      +864G_139.c"
 38733 ;; Parameters:    Size  Location     Type
 38734 ;;  startx          1    wreg     unsigned char 
 38735 ;;  starty          1    2[BANK0 ] unsigned char 
 38736 ;; Auto vars:     Size  Location     Type
 38737 ;;  startx          1    5[BANK0 ] unsigned char 
 38738 ;;  m               2   12[BANK0 ] unsigned short 
 38739 ;;  l               2   10[BANK0 ] unsigned short 
 38740 ;;  n               1    9[BANK0 ] unsigned char 
 38741 ;;  k               1    8[BANK0 ] unsigned char 
 38742 ;;  j               1    7[BANK0 ] unsigned char 
 38743 ;;  i               1    6[BANK0 ] unsigned char 
 38744 ;; Return value:  Size  Location     Type
 38745 ;;		None               void
 38746 ;; Registers used:
 38747 ;;		wreg, status,2, status,0, cstack
 38748 ;; Tracked objects:
 38749 ;;		On entry : F/0
 38750 ;;		On exit  : F/0
 38751 ;;		Unchanged: 0/0
 38752 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 38753 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38754 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38755 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38756 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 38757 ;;Total ram usage:       12 bytes
 38758 ;; Hardware stack levels used:    1
 38759 ;; Hardware stack levels required when called:    7
 38760 ;; This function calls:
 38761 ;;		_BIOS_JLX12864_TRANS_CMD
 38762 ;;		_BIOS_JLX12864_TRANS_DAT
 38763 ;; This function is called by:
 38764 ;;		_AUDIO_Sub
 38765 ;; This function uses a non-reentrant model
 38766 ;;
 38767                           
 38768                           	psect	text96
 38769  004AB4                     __ptext96:
 38770                           	opt stack 0
 38771  004AB4                     _DISP_BuzClr:
 38772                           	opt stack 21
